;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/25/2016 08:19:21 È.Ù
;----------------------------------------------

;Address Opcode 	ASM
0x14244	0xBBB4    	OUT        DDC6_bit+0, R27
0x14246	0xB3B4    	IN         R27, DDC7_bit+0
0x14248	0x68B0    	SBR        R27, 128
0x1424A	0xBBB4    	OUT        DDC7_bit+0, R27
;libs/LCD.mbas,77 :: 		end sub
L_end_Lcd_Port_Init:
0x1424C	0x9508    	RET
; end of _Lcd_Port_Init
_Key_Port_Init:
;libs/keypad.mbas,62 :: 		sub procedure Key_Port_Init()
;libs/keypad.mbas,66 :: 		DDD2_bit =0 DDD3_bit =0     DDD4_bit =0  ' configure PORTD as output
0x1415C	0xB3B1    	IN         R27, DDD2_bit+0
0x1415E	0x7FBB    	CBR        R27, 4
0x14160	0xBBB1    	OUT        DDD2_bit+0, R27
0x14162	0xB3B1    	IN         R27, DDD3_bit+0
0x14164	0x7FB7    	CBR        R27, 8
0x14166	0xBBB1    	OUT        DDD3_bit+0, R27
0x14168	0xB3B1    	IN         R27, DDD4_bit+0
0x1416A	0x7EBF    	CBR        R27, 16
0x1416C	0xBBB1    	OUT        DDD4_bit+0, R27
;libs/keypad.mbas,67 :: 		DDD5_bit =0 DDD6_bit =0     DDD7_bit =0
0x1416E	0xB3B1    	IN         R27, DDD5_bit+0
0x14170	0x7DBF    	CBR        R27, 32
0x14172	0xBBB1    	OUT        DDD5_bit+0, R27
0x14174	0xB3B1    	IN         R27, DDD6_bit+0
0x14176	0x7BBF    	CBR        R27, 64
0x14178	0xBBB1    	OUT        DDD6_bit+0, R27
0x1417A	0xB3B1    	IN         R27, DDD7_bit+0
0x1417C	0x77BF    	CBR        R27, 128
0x1417E	0xBBB1    	OUT        DDD7_bit+0, R27
;libs/keypad.mbas,68 :: 		DDE6_bit = 0                    ' Set PORTE pin 7 as input pin for the Heater switches
0x14180	0xB1B2    	IN         R27, DDE6_bit+0
0x14182	0x7BBF    	CBR        R27, 64
0x14184	0xB9B2    	OUT        DDE6_bit+0, R27
;libs/keypad.mbas,77 :: 		end sub
L_end_Key_Port_Init:
0x14186	0x9508    	RET
; end of _Key_Port_Init
_PWM_Port_Initialize:
;libs/PWM_timers.mbas,245 :: 		sub procedure PWM_Port_Initialize ()
;libs/PWM_timers.mbas,248 :: 		DDB4_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x14188	0xB3B7    	IN         R27, DDB4_bit+0
0x1418A	0x61B0    	SBR        R27, 16
0x1418C	0xBBB7    	OUT        DDB4_bit+0, R27
;libs/PWM_timers.mbas,249 :: 		DDB5_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x1418E	0xB3B7    	IN         R27, DDB5_bit+0
0x14190	0x62B0    	SBR        R27, 32
0x14192	0xBBB7    	OUT        DDB5_bit+0, R27
;libs/PWM_timers.mbas,250 :: 		DDB6_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x14194	0xB3B7    	IN         R27, DDB6_bit+0
0x14196	0x64B0    	SBR        R27, 64
0x14198	0xBBB7    	OUT        DDB6_bit+0, R27
;libs/PWM_timers.mbas,251 :: 		DDB7_bit = 1                    ' Set PORTB pin 3 as output pin for the PWM (according to datasheet)
0x1419A	0xB3B7    	IN         R27, DDB7_bit+0
0x1419C	0x68B0    	SBR        R27, 128
0x1419E	0xBBB7    	OUT        DDB7_bit+0, R27
;libs/PWM_timers.mbas,261 :: 		end  sub
L_end_PWM_Port_Initialize:
0x141A0	0x9508    	RET
; end of _PWM_Port_Initialize
_Lcd_Init:
;__Lib_Lcd.mpas,104 :: 		
;__Lib_Lcd.mpas,106 :: 		
0x0D40	0x003591B0  	LDS        R27, LCD_EN+0
0x0D44	0x7FB7    	CBR        R27, 8
0x0D46	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,107 :: 		
0x0D4A	0x003591B0  	LDS        R27, LCD_RS+0
0x0D4E	0x7FBB    	CBR        R27, 4
0x0D50	0x003593B0  	STS        LCD_RS+0, R27
;__Lib_Lcd.mpas,108 :: 		
0x0D54	0x003591B0  	LDS        R27, LCD_D7+0
0x0D58	0x77BF    	CBR        R27, 128
0x0D5A	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,109 :: 		
0x0D5E	0x003591B0  	LDS        R27, LCD_D6+0
0x0D62	0x7BBF    	CBR        R27, 64
0x0D64	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,110 :: 		
0x0D68	0x003591B0  	LDS        R27, LCD_D5+0
0x0D6C	0x7DBF    	CBR        R27, 32
0x0D6E	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,111 :: 		
0x0D72	0x003591B0  	LDS        R27, LCD_D4+0
0x0D76	0x7EBF    	CBR        R27, 16
0x0D78	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,113 :: 		
0x0D7C	0x003491B0  	LDS        R27, LCD_EN_Direction+0
0x0D80	0x60B8    	SBR        R27, 8
0x0D82	0x003493B0  	STS        LCD_EN_Direction+0, R27
;__Lib_Lcd.mpas,114 :: 		
0x0D86	0x003491B0  	LDS        R27, LCD_RS_Direction+0
0x0D8A	0x60B4    	SBR        R27, 4
0x0D8C	0x003493B0  	STS        LCD_RS_Direction+0, R27
;__Lib_Lcd.mpas,115 :: 		
0x0D90	0x003491B0  	LDS        R27, LCD_D4_Direction+0
0x0D94	0x61B0    	SBR        R27, 16
0x0D96	0x003493B0  	STS        LCD_D4_Direction+0, R27
;__Lib_Lcd.mpas,116 :: 		
0x0D9A	0x003491B0  	LDS        R27, LCD_D5_Direction+0
0x0D9E	0x62B0    	SBR        R27, 32
0x0DA0	0x003493B0  	STS        LCD_D5_Direction+0, R27
;__Lib_Lcd.mpas,117 :: 		
0x0DA4	0x003491B0  	LDS        R27, LCD_D6_Direction+0
0x0DA8	0x64B0    	SBR        R27, 64
0x0DAA	0x003493B0  	STS        LCD_D6_Direction+0, R27
;__Lib_Lcd.mpas,118 :: 		
0x0DAE	0x003491B0  	LDS        R27, LCD_D7_Direction+0
0x0DB2	0x68B0    	SBR        R27, 128
0x0DB4	0x003493B0  	STS        LCD_D7_Direction+0, R27
;__Lib_Lcd.mpas,120 :: 		
0x0DB8	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,121 :: 		
0x0DBC	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,122 :: 		
0x0DC0	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,125 :: 		
0x0DC4	0x003591B0  	LDS        R27, LCD_D5+0
0x0DC8	0x62B0    	SBR        R27, 32
0x0DCA	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,126 :: 		
0x0DCE	0x003591B0  	LDS        R27, LCD_D4+0
0x0DD2	0x61B0    	SBR        R27, 16
0x0DD4	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,127 :: 		
0x0DD8	0x003591B0  	LDS        R27, LCD_EN+0
0x0DDC	0x60B8    	SBR        R27, 8
0x0DDE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,128 :: 		
0x0DE2	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,129 :: 		
0x0DE6	0x003591B0  	LDS        R27, LCD_EN+0
0x0DEA	0x7FB7    	CBR        R27, 8
0x0DEC	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,130 :: 		
0x0DF0	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,132 :: 		
0x0DF4	0x003591B0  	LDS        R27, LCD_EN+0
0x0DF8	0x60B8    	SBR        R27, 8
0x0DFA	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,133 :: 		
0x0DFE	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,134 :: 		
0x0E02	0x003591B0  	LDS        R27, LCD_EN+0
0x0E06	0x7FB7    	CBR        R27, 8
0x0E08	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,135 :: 		
0x0E0C	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,137 :: 		
0x0E10	0x003591B0  	LDS        R27, LCD_EN+0
0x0E14	0x60B8    	SBR        R27, 8
0x0E16	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,138 :: 		
0x0E1A	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,139 :: 		
0x0E1E	0x003591B0  	LDS        R27, LCD_EN+0
0x0E22	0x7FB7    	CBR        R27, 8
0x0E24	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,140 :: 		
0x0E28	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,143 :: 		
0x0E2C	0x003591B0  	LDS        R27, LCD_D4+0
0x0E30	0x7EBF    	CBR        R27, 16
0x0E32	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,144 :: 		
0x0E36	0x003591B0  	LDS        R27, LCD_EN+0
0x0E3A	0x60B8    	SBR        R27, 8
0x0E3C	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,145 :: 		
0x0E40	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,146 :: 		
0x0E44	0x003591B0  	LDS        R27, LCD_EN+0
0x0E48	0x7FB7    	CBR        R27, 8
0x0E4A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,147 :: 		
0x0E4E	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,150 :: 		
0x0E52	0x003591B0  	LDS        R27, LCD_EN+0
0x0E56	0x60B8    	SBR        R27, 8
0x0E58	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,151 :: 		
0x0E5C	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,152 :: 		
0x0E60	0x003591B0  	LDS        R27, LCD_EN+0
0x0E64	0x7FB7    	CBR        R27, 8
0x0E66	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,154 :: 		
0x0E6A	0x003591B0  	LDS        R27, LCD_D5+0
0x0E6E	0x7DBF    	CBR        R27, 32
0x0E70	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,155 :: 		
0x0E74	0x003591B0  	LDS        R27, LCD_D7+0
0x0E78	0x68B0    	SBR        R27, 128
0x0E7A	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,156 :: 		
0x0E7E	0x003591B0  	LDS        R27, LCD_EN+0
0x0E82	0x60B8    	SBR        R27, 8
0x0E84	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,157 :: 		
0x0E88	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,158 :: 		
0x0E8C	0x003591B0  	LDS        R27, LCD_EN+0
0x0E90	0x7FB7    	CBR        R27, 8
0x0E92	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,159 :: 		
0x0E96	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,162 :: 		
0x0E9A	0x003591B0  	LDS        R27, LCD_D7+0
0x0E9E	0x77BF    	CBR        R27, 128
0x0EA0	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,163 :: 		
0x0EA4	0x003591B0  	LDS        R27, LCD_D4+0
0x0EA8	0x61B0    	SBR        R27, 16
0x0EAA	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,164 :: 		
0x0EAE	0x003591B0  	LDS        R27, LCD_EN+0
0x0EB2	0x60B8    	SBR        R27, 8
0x0EB4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,165 :: 		
0x0EB8	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,166 :: 		
0x0EBC	0x003591B0  	LDS        R27, LCD_EN+0
0x0EC0	0x7FB7    	CBR        R27, 8
0x0EC2	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,168 :: 		
0x0EC6	0x003591B0  	LDS        R27, LCD_D4+0
0x0ECA	0x7EBF    	CBR        R27, 16
0x0ECC	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,169 :: 		
0x0ED0	0x003591B0  	LDS        R27, LCD_EN+0
0x0ED4	0x60B8    	SBR        R27, 8
0x0ED6	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,170 :: 		
0x0EDA	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,171 :: 		
0x0EDE	0x003591B0  	LDS        R27, LCD_EN+0
0x0EE2	0x7FB7    	CBR        R27, 8
0x0EE4	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,172 :: 		
0x0EE8	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,175 :: 		
0x0EEC	0x003591B0  	LDS        R27, LCD_EN+0
0x0EF0	0x60B8    	SBR        R27, 8
0x0EF2	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,176 :: 		
0x0EF6	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,177 :: 		
0x0EFA	0x003591B0  	LDS        R27, LCD_EN+0
0x0EFE	0x7FB7    	CBR        R27, 8
0x0F00	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,179 :: 		
0x0F04	0x003591B0  	LDS        R27, LCD_D4+0
0x0F08	0x61B0    	SBR        R27, 16
0x0F0A	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,180 :: 		
0x0F0E	0x003591B0  	LDS        R27, LCD_EN+0
0x0F12	0x60B8    	SBR        R27, 8
0x0F14	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,181 :: 		
0x0F18	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,182 :: 		
0x0F1C	0x003591B0  	LDS        R27, LCD_EN+0
0x0F20	0x7FB7    	CBR        R27, 8
0x0F22	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,183 :: 		
0x0F26	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,186 :: 		
0x0F2A	0x003591B0  	LDS        R27, LCD_D4+0
0x0F2E	0x7EBF    	CBR        R27, 16
0x0F30	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,187 :: 		
0x0F34	0x003591B0  	LDS        R27, LCD_EN+0
0x0F38	0x60B8    	SBR        R27, 8
0x0F3A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,188 :: 		
0x0F3E	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,189 :: 		
0x0F42	0x003591B0  	LDS        R27, LCD_EN+0
0x0F46	0x7FB7    	CBR        R27, 8
0x0F48	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,191 :: 		
0x0F4C	0x003591B0  	LDS        R27, LCD_D7+0
0x0F50	0x68B0    	SBR        R27, 128
0x0F52	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,192 :: 		
0x0F56	0x003591B0  	LDS        R27, LCD_D6+0
0x0F5A	0x64B0    	SBR        R27, 64
0x0F5C	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,193 :: 		
0x0F60	0x003591B0  	LDS        R27, LCD_D5+0
0x0F64	0x62B0    	SBR        R27, 32
0x0F66	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,194 :: 		
0x0F6A	0x003591B0  	LDS        R27, LCD_D4+0
0x0F6E	0x61B0    	SBR        R27, 16
0x0F70	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,195 :: 		
0x0F74	0x003591B0  	LDS        R27, LCD_EN+0
0x0F78	0x60B8    	SBR        R27, 8
0x0F7A	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,196 :: 		
0x0F7E	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,197 :: 		
0x0F82	0x003591B0  	LDS        R27, LCD_EN+0
0x0F86	0x7FB7    	CBR        R27, 8
0x0F88	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,199 :: 		
0x0F8C	0x6EB4940E  	CALL       _Delay_5500us+0
;__Lib_Lcd.mpas,201 :: 		
0x0F90	0x010091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x0F94	0x64B0    	SBR        R27, 64
0x0F96	0x010093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,202 :: 		
L_end_Lcd_Init:
0x0F9A	0x9508    	RET
; end of _Lcd_Init
_Delay_5500us:
;__Lib_Delays.mbas,67 :: 		sub procedure Delay_5500us()
;__Lib_Delays.mbas,68 :: 		Delay_us(5500)
0xDD68	0xE31A    	LDI        R17, 58
0xDD6A	0xE203    	LDI        R16, 35
L__Delay_5500us20:
0xDD6C	0x950A    	DEC        R16
0xDD6E	0xF7F1    	BRNE       L__Delay_5500us20
0xDD70	0x951A    	DEC        R17
0xDD72	0xF7E1    	BRNE       L__Delay_5500us20
0xDD74	0x0000    	NOP
0xDD76	0x0000    	NOP
;__Lib_Delays.mbas,69 :: 		end sub
L_end_Delay_5500us:
0xDD78	0x9508    	RET
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.mbas,43 :: 		sub procedure Delay_1us()
;__Lib_Delays.mbas,44 :: 		Delay_us(1)
0xE416	0xE002    	LDI        R16, 2
L__Delay_1us2:
0xE418	0x950A    	DEC        R16
0xE41A	0xF7F1    	BRNE       L__Delay_1us2
0xE41C	0x0000    	NOP
0xE41E	0x0000    	NOP
;__Lib_Delays.mbas,45 :: 		end sub
L_end_Delay_1us:
0xE420	0x9508    	RET
; end of _Delay_1us
_Lcd_Cmd:
;__Lib_Lcd.mpas,33 :: 		
;__Lib_Lcd.mpas,34 :: 		
0x1160A	0xFA27    	BST        R2, 7
0x1160C	0x003591B0  	LDS        R27, LCD_D7+0
0x11610	0xF9B7    	BLD        R27, 7
0x11612	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,35 :: 		
0x11616	0xFA26    	BST        R2, 6
0x11618	0x003591B0  	LDS        R27, LCD_D6+0
0x1161C	0xF9B6    	BLD        R27, 6
0x1161E	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,36 :: 		
0x11622	0xFA25    	BST        R2, 5
0x11624	0x003591B0  	LDS        R27, LCD_D5+0
0x11628	0xF9B5    	BLD        R27, 5
0x1162A	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,37 :: 		
0x1162E	0xFA24    	BST        R2, 4
0x11630	0x003591B0  	LDS        R27, LCD_D4+0
0x11634	0xF9B4    	BLD        R27, 4
0x11636	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,39 :: 		
0x1163A	0x010091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x1163E	0x00359000  	LDS        R0, LCD_RS+0
0x11642	0x94E8    	CLT
0x11644	0xFFB6    	SBRS       R27, 6
0x11646	0x9468    	SET
0x11648	0xF802    	BLD        R0, 2
0x1164A	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.mpas,42 :: 		
0x1164E	0x003591B0  	LDS        R27, LCD_EN+0
0x11652	0x60B8    	SBR        R27, 8
0x11654	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,43 :: 		
0x11658	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,44 :: 		
0x1165C	0x003591B0  	LDS        R27, LCD_EN+0
0x11660	0x7FB7    	CBR        R27, 8
0x11662	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,47 :: 		
0x11666	0xFA23    	BST        R2, 3
0x11668	0x003591B0  	LDS        R27, LCD_D7+0
0x1166C	0xF9B7    	BLD        R27, 7
0x1166E	0x003593B0  	STS        LCD_D7+0, R27
;__Lib_Lcd.mpas,48 :: 		
0x11672	0xFA22    	BST        R2, 2
0x11674	0x003591B0  	LDS        R27, LCD_D6+0
0x11678	0xF9B6    	BLD        R27, 6
0x1167A	0x003593B0  	STS        LCD_D6+0, R27
;__Lib_Lcd.mpas,49 :: 		
0x1167E	0xFA21    	BST        R2, 1
0x11680	0x003591B0  	LDS        R27, LCD_D5+0
0x11684	0xF9B5    	BLD        R27, 5
0x11686	0x003593B0  	STS        LCD_D5+0, R27
;__Lib_Lcd.mpas,50 :: 		
0x1168A	0xFA20    	BST        R2, 0
0x1168C	0x003591B0  	LDS        R27, LCD_D4+0
0x11690	0xF9B4    	BLD        R27, 4
0x11692	0x003593B0  	STS        LCD_D4+0, R27
;__Lib_Lcd.mpas,52 :: 		
0x11696	0x010091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x1169A	0x00359000  	LDS        R0, LCD_RS+0
0x1169E	0x94E8    	CLT
0x116A0	0xFFB6    	SBRS       R27, 6
0x116A2	0x9468    	SET
0x116A4	0xF802    	BLD        R0, 2
0x116A6	0x00359200  	STS        LCD_RS+0, R0
;__Lib_Lcd.mpas,54 :: 		
0x116AA	0x003591B0  	LDS        R27, LCD_EN+0
0x116AE	0x60B8    	SBR        R27, 8
0x116B0	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,55 :: 		
0x116B4	0x720B940E  	CALL       _Delay_1us+0
;__Lib_Lcd.mpas,56 :: 		
0x116B8	0x003591B0  	LDS        R27, LCD_EN+0
0x116BC	0x7FB7    	CBR        R27, 8
0x116BE	0x003593B0  	STS        LCD_EN+0, R27
;__Lib_Lcd.mpas,58 :: 		
0x116C2	0x010091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x116C6	0xFFB6    	SBRS       R27, 6
0x116C8	0xC003    	RJMP       L__Lcd_Cmd2
;__Lib_Lcd.mpas,59 :: 		
0x116CA	0x6EB4940E  	CALL       _Delay_5500us+0
0x116CE	0xC002    	RJMP       L__Lcd_Cmd3
;__Lib_Lcd.mpas,60 :: 		
L__Lcd_Cmd2:
;__Lib_Lcd.mpas,61 :: 		
0x116D0	0x0929940E  	CALL       _Delay_50us+0
L__Lcd_Cmd3:
;__Lib_Lcd.mpas,62 :: 		
L_end_Lcd_Cmd:
0x116D4	0x9508    	RET
; end of _Lcd_Cmd
_Delay_50us:
;__Lib_Delays.mbas,55 :: 		sub procedure Delay_50us()
;__Lib_Delays.mbas,56 :: 		Delay_us(50)
0x1252	0xE805    	LDI        R16, 133
L__Delay_50us11:
0x1254	0x950A    	DEC        R16
0x1256	0xF7F1    	BRNE       L__Delay_50us11
0x1258	0x0000    	NOP
;__Lib_Delays.mbas,57 :: 		end sub
L_end_Delay_50us:
0x125A	0x9508    	RET
; end of _Delay_50us
_Lcd_Out:
;__Lib_Lcd.mpas,206 :: 		
;__Lib_Lcd.mpas,208 :: 		
0x141A2	0x922F    	PUSH       R2
0x141A4	0xE0B1    	LDI        R27, 1
0x141A6	0x162B    	CP         R2, R27
0x141A8	0xF419    	BRNE       L__Lcd_Out30
L__Lcd_Out60:
0x141AA	0xE8B0    	LDI        R27, 128
0x141AC	0x2E2B    	MOV        R2, R27
0x141AE	0xC014    	RJMP       L__Lcd_Out27
L__Lcd_Out30:
;__Lib_Lcd.mpas,209 :: 		
0x141B0	0xE0B2    	LDI        R27, 2
0x141B2	0x162B    	CP         R2, R27
0x141B4	0xF419    	BRNE       L__Lcd_Out33
L__Lcd_Out61:
0x141B6	0xECB0    	LDI        R27, 192
0x141B8	0x2E2B    	MOV        R2, R27
0x141BA	0xC00E    	RJMP       L__Lcd_Out27
L__Lcd_Out33:
;__Lib_Lcd.mpas,210 :: 		
0x141BC	0xE0B3    	LDI        R27, 3
0x141BE	0x162B    	CP         R2, R27
0x141C0	0xF419    	BRNE       L__Lcd_Out36
L__Lcd_Out62:
0x141C2	0xE9B4    	LDI        R27, 148
0x141C4	0x2E2B    	MOV        R2, R27
0x141C6	0xC008    	RJMP       L__Lcd_Out27
L__Lcd_Out36:
;__Lib_Lcd.mpas,211 :: 		
0x141C8	0xE0B4    	LDI        R27, 4
0x141CA	0x162B    	CP         R2, R27
0x141CC	0xF419    	BRNE       L__Lcd_Out39
L__Lcd_Out63:
0x141CE	0xEDB4    	LDI        R27, 212
0x141D0	0x2E2B    	MOV        R2, R27
;__Lib_Lcd.mpas,212 :: 		
0x141D2	0xC002    	RJMP       L__Lcd_Out27
L__Lcd_Out39:
;__Lib_Lcd.mpas,213 :: 		
0x141D4	0xE8B0    	LDI        R27, 128
0x141D6	0x2E2B    	MOV        R2, R27
L__Lcd_Out27:
;__Lib_Lcd.mpas,216 :: 		
0x141D8	0x2D03    	MOV        R16, R3
0x141DA	0x5001    	SUBI       R16, 1
0x141DC	0x0D02    	ADD        R16, R2
0x141DE	0x2E20    	MOV        R2, R16
;__Lib_Lcd.mpas,218 :: 		
0x141E0	0x2E20    	MOV        R2, R16
0x141E2	0x8B05940E  	CALL       _Lcd_Cmd+0
;__Lib_Lcd.mpas,219 :: 		
0x141E6	0x010091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x141EA	0x7BBF    	CBR        R27, 64
0x141EC	0x010093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,220 :: 		
; ptr start address is: 18 (R18)
0x141F0	0x0192    	MOVW       R18, R4
; ptr end address is: 18 (R18)
;__Lib_Lcd.mpas,221 :: 		
L__Lcd_Out41:
; ptr start address is: 18 (R18)
0x141F2	0x01F9    	MOVW       R30, R18
0x141F4	0x8100    	LD         R16, Z
0x141F6	0x2300    	TST        R16
0x141F8	0xF081    	BREQ       L__Lcd_Out42
L__Lcd_Out64:
;__Lib_Lcd.mpas,223 :: 		
0x141FA	0x01F9    	MOVW       R30, R18
0x141FC	0x8100    	LD         R16, Z
0x141FE	0x933F    	PUSH       R19
0x14200	0x932F    	PUSH       R18
0x14202	0x922F    	PUSH       R2
0x14204	0x2E20    	MOV        R2, R16
0x14206	0x8AD4940E  	CALL       _Lcd_Chr_CP+0
0x1420A	0x902F    	POP        R2
0x1420C	0x912F    	POP        R18
0x1420E	0x913F    	POP        R19
;__Lib_Lcd.mpas,224 :: 		
0x14210	0x0189    	MOVW       R16, R18
0x14212	0x5F0F    	SUBI       R16, 255
0x14214	0x4F1F    	SBCI       R17, 255
0x14216	0x0198    	MOVW       R18, R16
;__Lib_Lcd.mpas,225 :: 		
; ptr end address is: 18 (R18)
0x14218	0xCFEC    	RJMP       L__Lcd_Out41
L__Lcd_Out42:
;__Lib_Lcd.mpas,226 :: 		
0x1421A	0x010091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x1421E	0x64B0    	SBR        R27, 64
0x14220	0x010093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,227 :: 		
L_end_Lcd_Out:
0x14224	0x902F    	POP        R2
0x14226	0x9508    	RET
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.mpas,65 :: 		
;__Lib_Lcd.mpas,66 :: 		
0x115A8	0x010091B0  	LDS        R27, __Lib_Lcd_cmd_status+0
0x115AC	0x7BBF    	CBR        R27, 64
0x115AE	0x010093B0  	STS        __Lib_Lcd_cmd_status+0, R27
;__Lib_Lcd.mpas,67 :: 		
0x115B2	0xD02B    	RCALL      _Lcd_Cmd+0
